START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:24:31 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 12:24:34,222 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 63 | train_loss: 0.2438:  64%|██████▍   | 64/100 [01:19<00:27,  1.29it/s]
Epoch 64 | train_loss: 0.2455:  64%|██████▍   | 64/100 [01:20<00:27,  1.29it/s]
Epoch 64 | train_loss: 0.2455:  65%|██████▌   | 65/100 [01:20<00:27,  1.28it/s]
Epoch 65 | train_loss: 0.2473:  65%|██████▌   | 65/100 [01:20<00:27,  1.28it/s]
Epoch 65 | train_loss: 0.2473:  66%|██████▌   | 66/100 [01:20<00:26,  1.27it/s]
Epoch 66 | train_loss: 0.2451:  66%|██████▌   | 66/100 [01:21<00:26,  1.27it/s]
Epoch 66 | train_loss: 0.2451:  67%|██████▋   | 67/100 [01:21<00:26,  1.27it/s]
Epoch 67 | train_loss: 0.2442:  67%|██████▋   | 67/100 [01:22<00:26,  1.27it/s]
Epoch 67 | train_loss: 0.2442:  68%|██████▊   | 68/100 [01:22<00:25,  1.27it/s]
Epoch 68 | train_loss: 0.2457:  68%|██████▊   | 68/100 [01:23<00:25,  1.27it/s]
Epoch 68 | train_loss: 0.2457:  69%|██████▉   | 69/100 [01:23<00:24,  1.26it/s]
Epoch 69 | train_loss: 0.2418:  69%|██████▉   | 69/100 [01:23<00:24,  1.26it/s]
Epoch 69 | train_loss: 0.2418:  70%|███████   | 70/100 [01:23<00:22,  1.34it/s]
Epoch 70 | train_loss: 0.2428:  70%|███████   | 70/100 [01:24<00:22,  1.34it/s]
Epoch 70 | train_loss: 0.2428:  71%|███████   | 71/100 [01:24<00:21,  1.34it/s]
Epoch 71 | train_loss: 0.2407:  71%|███████   | 71/100 [01:25<00:21,  1.34it/s]
Epoch 71 | train_loss: 0.2407:  72%|███████▏  | 72/100 [01:25<00:21,  1.32it/s]
Epoch 72 | train_loss: 0.2437:  72%|███████▏  | 72/100 [01:26<00:21,  1.32it/s]
Epoch 72 | train_loss: 0.2437:  73%|███████▎  | 73/100 [01:26<00:20,  1.31it/s]
Epoch 73 | train_loss: 0.2420:  73%|███████▎  | 73/100 [01:26<00:20,  1.31it/s]
Epoch 73 | train_loss: 0.2420:  74%|███████▍  | 74/100 [01:26<00:19,  1.31it/s]
Epoch 74 | train_loss: 0.2428:  74%|███████▍  | 74/100 [01:27<00:19,  1.31it/s]
Epoch 74 | train_loss: 0.2428:  75%|███████▌  | 75/100 [01:27<00:19,  1.29it/s]
Epoch 75 | train_loss: 0.2441:  75%|███████▌  | 75/100 [01:28<00:19,  1.29it/s]
Epoch 75 | train_loss: 0.2441:  76%|███████▌  | 76/100 [01:28<00:20,  1.18it/s]
Epoch 76 | train_loss: 0.2422:  76%|███████▌  | 76/100 [01:29<00:20,  1.18it/s]
Epoch 76 | train_loss: 0.2422:  77%|███████▋  | 77/100 [01:29<00:20,  1.10it/s]
Epoch 77 | train_loss: 0.2438:  77%|███████▋  | 77/100 [01:30<00:20,  1.10it/s]
Epoch 77 | train_loss: 0.2438:  78%|███████▊  | 78/100 [01:30<00:20,  1.05it/s]
Epoch 78 | train_loss: 0.2413:  78%|███████▊  | 78/100 [01:31<00:20,  1.05it/s]
Epoch 78 | train_loss: 0.2413:  79%|███████▉  | 79/100 [01:31<00:20,  1.03it/s]
Epoch 79 | train_loss: 0.2413:  79%|███████▉  | 79/100 [01:32<00:20,  1.03it/s]
Epoch 79 | train_loss: 0.2413:  80%|████████  | 80/100 [01:32<00:19,  1.01it/s]
Epoch 80 | train_loss: 0.2405:  80%|████████  | 80/100 [01:33<00:19,  1.01it/s]
Epoch 80 | train_loss: 0.2405:  81%|████████  | 81/100 [01:33<00:18,  1.00it/s]
Epoch 81 | train_loss: 0.2403:  81%|████████  | 81/100 [01:34<00:18,  1.00it/s]
Epoch 81 | train_loss: 0.2403:  82%|████████▏ | 82/100 [01:34<00:18,  1.00s/it]
Epoch 82 | train_loss: 0.2417:  82%|████████▏ | 82/100 [01:35<00:18,  1.00s/it]
Epoch 82 | train_loss: 0.2417:  83%|████████▎ | 83/100 [01:35<00:17,  1.01s/it]
Epoch 83 | train_loss: 0.2422:  83%|████████▎ | 83/100 [01:37<00:17,  1.01s/it]
Epoch 83 | train_loss: 0.2422:  84%|████████▍ | 84/100 [01:37<00:16,  1.02s/it]
Epoch 84 | train_loss: 0.2407:  84%|████████▍ | 84/100 [01:38<00:16,  1.02s/it]
Epoch 84 | train_loss: 0.2407:  85%|████████▌ | 85/100 [01:38<00:15,  1.05s/it]
Epoch 85 | train_loss: 0.2416:  85%|████████▌ | 85/100 [01:39<00:15,  1.05s/it]
Epoch 85 | train_loss: 0.2416:  86%|████████▌ | 86/100 [01:39<00:16,  1.20s/it]
Epoch 86 | train_loss: 0.2416:  86%|████████▌ | 86/100 [01:41<00:16,  1.20s/it]
Epoch 86 | train_loss: 0.2416:  87%|████████▋ | 87/100 [01:41<00:17,  1.33s/it]
Epoch 87 | train_loss: 0.2394:  87%|████████▋ | 87/100 [01:42<00:17,  1.33s/it]
Epoch 87 | train_loss: 0.2394:  88%|████████▊ | 88/100 [01:42<00:16,  1.41s/it]
Epoch 88 | train_loss: 0.2410:  88%|████████▊ | 88/100 [01:44<00:16,  1.41s/it]
Epoch 88 | train_loss: 0.2410:  89%|████████▉ | 89/100 [01:44<00:16,  1.50s/it]
Epoch 89 | train_loss: 0.2396:  89%|████████▉ | 89/100 [01:46<00:16,  1.50s/it]
Epoch 89 | train_loss: 0.2396:  90%|█████████ | 90/100 [01:46<00:15,  1.54s/it]
Epoch 90 | train_loss: 0.2399:  90%|█████████ | 90/100 [01:47<00:15,  1.54s/it]
Epoch 90 | train_loss: 0.2399:  91%|█████████ | 91/100 [01:47<00:14,  1.58s/it]
Epoch 91 | train_loss: 0.2399:  91%|█████████ | 91/100 [01:49<00:14,  1.58s/it]
Epoch 91 | train_loss: 0.2399:  92%|█████████▏| 92/100 [01:49<00:12,  1.56s/it]
Epoch 92 | train_loss: 0.2380:  92%|█████████▏| 92/100 [01:51<00:12,  1.56s/it]
Epoch 92 | train_loss: 0.2380:  93%|█████████▎| 93/100 [01:51<00:11,  1.59s/it]
Epoch 93 | train_loss: 0.2397:  93%|█████████▎| 93/100 [01:52<00:11,  1.59s/it]
Epoch 93 | train_loss: 0.2397:  94%|█████████▍| 94/100 [01:52<00:09,  1.60s/it]
Epoch 94 | train_loss: 0.2405:  94%|█████████▍| 94/100 [01:54<00:09,  1.60s/it]
Epoch 94 | train_loss: 0.2405:  95%|█████████▌| 95/100 [01:54<00:08,  1.63s/it]
Epoch 95 | train_loss: 0.2397:  95%|█████████▌| 95/100 [01:56<00:08,  1.63s/it]
Epoch 95 | train_loss: 0.2397:  96%|█████████▌| 96/100 [01:56<00:06,  1.62s/it]
Epoch 96 | train_loss: 0.2368:  96%|█████████▌| 96/100 [01:57<00:06,  1.62s/it]
Epoch 96 | train_loss: 0.2368:  97%|█████████▋| 97/100 [01:57<00:04,  1.63s/it]
Epoch 97 | train_loss: 0.2375:  97%|█████████▋| 97/100 [01:59<00:04,  1.63s/it]
Epoch 97 | train_loss: 0.2375:  98%|█████████▊| 98/100 [01:59<00:03,  1.64s/it]
Epoch 98 | train_loss: 0.2400:  98%|█████████▊| 98/100 [02:00<00:03,  1.64s/it]
Epoch 98 | train_loss: 0.2400:  99%|█████████▉| 99/100 [02:00<00:01,  1.62s/it]
Epoch 99 | train_loss: 0.2388:  99%|█████████▉| 99/100 [02:02<00:01,  1.62s/it]
Epoch 99 | train_loss: 0.2388: 100%|██████████| 100/100 [02:02<00:00,  1.62s/it]
Epoch 99 | train_loss: 0.2388: 100%|██████████| 100/100 [02:02<00:00,  1.23s/it]
#Test_f1: 0.7520±0.0467
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3755:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3755:   1%|          | 1/100 [00:01<02:14,  1.35s/it]
Epoch 1 | train_loss: 0.2918:   1%|          | 1/100 [00:02<02:14,  1.35s/it]
Epoch 1 | train_loss: 0.2918:   2%|▏         | 2/100 [00:02<02:27,  1.50s/it]
Epoch 2 | train_loss: 0.2758:   2%|▏         | 2/100 [00:04<02:27,  1.50s/it]
Epoch 2 | train_loss: 0.2758:   3%|▎         | 3/100 [00:04<02:25,  1.50s/it]
Epoch 3 | train_loss: 0.2632:   3%|▎         | 3/100 [00:05<02:25,  1.50s/it]
Epoch 3 | train_loss: 0.2632:   4%|▍         | 4/100 [00:05<02:24,  1.50s/it]
Epoch 4 | train_loss: 0.2620:   4%|▍         | 4/100 [00:07<02:24,  1.50s/it]
Epoch 4 | train_loss: 0.2620:   5%|▌         | 5/100 [00:07<02:22,  1.50s/it]
Epoch 5 | train_loss: 0.2634:   5%|▌         | 5/100 [00:08<02:22,  1.50s/it]
Epoch 5 | train_loss: 0.2634:   6%|▌         | 6/100 [00:08<02:17,  1.47s/it]
Epoch 6 | train_loss: 0.2666:   6%|▌         | 6/100 [00:10<02:17,  1.47s/it]
Epoch 6 | train_loss: 0.2666:   7%|▋         | 7/100 [00:10<02:19,  1.50s/it]
Epoch 7 | train_loss: 0.2628:   7%|▋         | 7/100 [00:11<02:19,  1.50s/it]
Epoch 7 | train_loss: 0.2628:   8%|▊         | 8/100 [00:11<02:18,  1.51s/it]
Epoch 8 | train_loss: 0.2647:   8%|▊         | 8/100 [00:13<02:18,  1.51s/it]
Epoch 8 | train_loss: 0.2647:   9%|▉         | 9/100 [00:13<02:14,  1.48s/it]
Epoch 9 | train_loss: 0.2601:   9%|▉         | 9/100 [00:14<02:14,  1.48s/it]
Epoch 9 | train_loss: 0.2601:  10%|█         | 10/100 [00:14<02:13,  1.48s/it]
Epoch 10 | train_loss: 0.2580:  10%|█         | 10/100 [00:16<02:13,  1.48s/it]
Epoch 10 | train_loss: 0.2580:  11%|█         | 11/100 [00:16<02:11,  1.48s/it]
Epoch 11 | train_loss: 0.2626:  11%|█         | 11/100 [00:17<02:11,  1.48s/it]
Epoch 11 | train_loss: 0.2626:  12%|█▏        | 12/100 [00:17<02:11,  1.49s/it]
Epoch 12 | train_loss: 0.2600:  12%|█▏        | 12/100 [00:19<02:11,  1.49s/it]
Epoch 12 | train_loss: 0.2600:  13%|█▎        | 13/100 [00:19<02:10,  1.50s/it]
Epoch 13 | train_loss: 0.2584:  13%|█▎        | 13/100 [00:20<02:10,  1.50s/it]
Epoch 13 | train_loss: 0.2584:  14%|█▍        | 14/100 [00:20<02:06,  1.47s/it]
Epoch 14 | train_loss: 0.2615:  14%|█▍        | 14/100 [00:22<02:06,  1.47s/it]
Epoch 14 | train_loss: 0.2615:  15%|█▌        | 15/100 [00:22<02:06,  1.48s/it]
Epoch 15 | train_loss: 0.2588:  15%|█▌        | 15/100 [00:23<02:06,  1.48s/it]
Epoch 15 | train_loss: 0.2588:  16%|█▌        | 16/100 [00:23<02:09,  1.55s/it]
Epoch 16 | train_loss: 0.2613:  16%|█▌        | 16/100 [00:25<02:09,  1.55s/it]
Epoch 16 | train_loss: 0.2613:  17%|█▋        | 17/100 [00:25<02:07,  1.53s/it]
Epoch 17 | train_loss: 0.2588:  17%|█▋        | 17/100 [00:26<02:07,  1.53s/it]
Epoch 17 | train_loss: 0.2588:  18%|█▊        | 18/100 [00:26<02:04,  1.52s/it]
Epoch 18 | train_loss: 0.2563:  18%|█▊        | 18/100 [00:28<02:04,  1.52s/it]
Epoch 18 | train_loss: 0.2563:  19%|█▉        | 19/100 [00:28<02:05,  1.54s/it]
Epoch 19 | train_loss: 0.2581:  19%|█▉        | 19/100 [00:30<02:05,  1.54s/it]
Epoch 19 | train_loss: 0.2581:  20%|██        | 20/100 [00:30<02:04,  1.55s/it]
Epoch 20 | train_loss: 0.2596:  20%|██        | 20/100 [00:31<02:04,  1.55s/it]
Epoch 20 | train_loss: 0.2596:  21%|██        | 21/100 [00:31<02:03,  1.57s/it]
Epoch 21 | train_loss: 0.2586:  21%|██        | 21/100 [00:33<02:03,  1.57s/it]
Epoch 21 | train_loss: 0.2586:  22%|██▏       | 22/100 [00:33<02:03,  1.58s/it]
Epoch 22 | train_loss: 0.2545:  22%|██▏       | 22/100 [00:34<02:03,  1.58s/it]
Epoch 22 | train_loss: 0.2545:  23%|██▎       | 23/100 [00:34<02:01,  1.58s/it]
Epoch 23 | train_loss: 0.2561:  23%|██▎       | 23/100 [00:36<02:01,  1.58s/it]
Epoch 23 | train_loss: 0.2561:  24%|██▍       | 24/100 [00:36<01:58,  1.56s/it]
Epoch 24 | train_loss: 0.2545:  24%|██▍       | 24/100 [00:37<01:58,  1.56s/it]
Epoch 24 | train_loss: 0.2545:  25%|██▌       | 25/100 [00:37<01:54,  1.52s/it]
Epoch 25 | train_loss: 0.2550:  25%|██▌       | 25/100 [00:39<01:54,  1.52s/it]
Epoch 25 | train_loss: 0.2550:  26%|██▌       | 26/100 [00:39<01:57,  1.59s/it]
Epoch 26 | train_loss: 0.2530:  26%|██▌       | 26/100 [00:41<01:57,  1.59s/it]
Epoch 26 | train_loss: 0.2530:  27%|██▋       | 27/100 [00:41<01:56,  1.60s/it]
Epoch 27 | train_loss: 0.2546:  27%|██▋       | 27/100 [00:42<01:56,  1.60s/it]
Epoch 27 | train_loss: 0.2546:  28%|██▊       | 28/100 [00:42<01:53,  1.57s/it]
Epoch 28 | train_loss: 0.2569:  28%|██▊       | 28/100 [00:44<01:53,  1.57s/it]
Epoch 28 | train_loss: 0.2569:  29%|██▉       | 29/100 [00:44<01:54,  1.61s/it]
Epoch 29 | train_loss: 0.2542:  29%|██▉       | 29/100 [00:46<01:54,  1.61s/it]
Epoch 29 | train_loss: 0.2542:  30%|███       | 30/100 [00:46<01:52,  1.61s/it]
Epoch 30 | train_loss: 0.2541:  30%|███       | 30/100 [00:47<01:52,  1.61s/it]
Epoch 30 | train_loss: 0.2541:  31%|███       | 31/100 [00:47<01:38,  1.43s/it]
Epoch 31 | train_loss: 0.2540:  31%|███       | 31/100 [00:48<01:38,  1.43s/it]
Epoch 31 | train_loss: 0.2540:  32%|███▏      | 32/100 [00:48<01:28,  1.30s/it]
Epoch 32 | train_loss: 0.2507:  32%|███▏      | 32/100 [00:49<01:28,  1.30s/it]
Epoch 32 | train_loss: 0.2507:  33%|███▎      | 33/100 [00:49<01:21,  1.22s/it]
Epoch 33 | train_loss: 0.2550:  33%|███▎      | 33/100 [00:50<01:21,  1.22s/it]
Epoch 33 | train_loss: 0.2550:  34%|███▍      | 34/100 [00:50<01:15,  1.15s/it]
Epoch 34 | train_loss: 0.2556:  34%|███▍      | 34/100 [00:51<01:15,  1.15s/it]
Epoch 34 | train_loss: 0.2556:  35%|███▌      | 35/100 [00:51<01:11,  1.10s/it]
Epoch 35 | train_loss: 0.2526:  35%|███▌      | 35/100 [00:52<01:11,  1.10s/it]
Epoch 35 | train_loss: 0.2526:  36%|███▌      | 36/100 [00:52<01:08,  1.07s/it]
Epoch 36 | train_loss: 0.2533:  36%|███▌      | 36/100 [00:53<01:08,  1.07s/it]
Epoch 36 | train_loss: 0.2533:  37%|███▋      | 37/100 [00:53<01:07,  1.08s/it]
Epoch 37 | train_loss: 0.2546:  37%|███▋      | 37/100 [00:54<01:07,  1.08s/it]
Epoch 37 | train_loss: 0.2546:  38%|███▊      | 38/100 [00:54<01:07,  1.09s/it]
Epoch 38 | train_loss: 0.2523:  38%|███▊      | 38/100 [00:55<01:07,  1.09s/it]
Epoch 38 | train_loss: 0.2523:  39%|███▉      | 39/100 [00:55<01:05,  1.07s/it]
Epoch 39 | train_loss: 0.2537:  39%|███▉      | 39/100 [00:56<01:05,  1.07s/it]
Epoch 39 | train_loss: 0.2537:  40%|████      | 40/100 [00:56<01:03,  1.06s/it]
Epoch 40 | train_loss: 0.2538:  40%|████      | 40/100 [00:57<01:03,  1.06s/it]
Epoch 40 | train_loss: 0.2538:  41%|████      | 41/100 [00:57<01:02,  1.06s/it]
Epoch 41 | train_loss: 0.2540:  41%|████      | 41/100 [00:58<01:02,  1.06s/it]
Epoch 41 | train_loss: 0.2540:  42%|████▏     | 42/100 [00:58<01:02,  1.09s/it]
Epoch 42 | train_loss: 0.2504:  42%|████▏     | 42/100 [00:59<01:02,  1.09s/it]
Epoch 42 | train_loss: 0.2504:  43%|████▎     | 43/100 [00:59<01:02,  1.10s/it]
Epoch 43 | train_loss: 0.2516:  43%|████▎     | 43/100 [01:00<01:02,  1.10s/it]
Epoch 43 | train_loss: 0.2516:  44%|████▍     | 44/100 [01:00<00:56,  1.01s/it]
Epoch 44 | train_loss: 0.2482:  44%|████▍     | 44/100 [01:01<00:56,  1.01s/it]
Epoch 44 | train_loss: 0.2482:  45%|████▌     | 45/100 [01:01<00:51,  1.07it/s]
Epoch 45 | train_loss: 0.2520:  45%|████▌     | 45/100 [01:02<00:51,  1.07it/s]
Epoch 45 | train_loss: 0.2520:  46%|████▌     | 46/100 [01:02<00:48,  1.12it/s]
Epoch 46 | train_loss: 0.2488:  46%|████▌     | 46/100 [01:02<00:48,  1.12it/s]
Epoch 46 | train_loss: 0.2488:  47%|████▋     | 47/100 [01:02<00:45,  1.17it/s]
Epoch 47 | train_loss: 0.2493:  47%|████▋     | 47/100 [01:03<00:45,  1.17it/s]
Epoch 47 | train_loss: 0.2493:  48%|████▊     | 48/100 [01:03<00:43,  1.21it/s]
Epoch 48 | train_loss: 0.2485:  48%|████▊     | 48/100 [01:04<00:43,  1.21it/s]
Epoch 48 | train_loss: 0.2485:  49%|████▉     | 49/100 [01:04<00:40,  1.25it/s]
Epoch 49 | train_loss: 0.2484:  49%|████▉     | 49/100 [01:05<00:40,  1.25it/s]
Epoch 49 | train_loss: 0.2484:  50%|█████     | 50/100 [01:05<00:39,  1.28it/s]
Epoch 50 | train_loss: 0.2485:  50%|█████     | 50/100 [01:05<00:39,  1.28it/s]
Epoch 50 | train_loss: 0.2485:  51%|█████     | 51/100 [01:05<00:37,  1.30it/s]
Epoch 51 | train_loss: 0.2451:  51%|█████     | 51/100 [01:06<00:37,  1.30it/s]
Epoch 51 | train_loss: 0.2451:  52%|█████▏    | 52/100 [01:06<00:36,  1.31it/s]
Epoch 52 | train_loss: 0.2493:  52%|█████▏    | 52/100 [01:07<00:36,  1.31it/s]
Epoch 52 | train_loss: 0.2493:  53%|█████▎    | 53/100 [01:07<00:35,  1.32it/s]
Epoch 53 | train_loss: 0.2477:  53%|█████▎    | 53/100 [01:08<00:35,  1.32it/s]
Epoch 53 | train_loss: 0.2477:  54%|█████▍    | 54/100 [01:08<00:34,  1.32it/s]
Epoch 54 | train_loss: 0.2492:  54%|█████▍    | 54/100 [01:08<00:34,  1.32it/s]
Epoch 54 | train_loss: 0.2492:  55%|█████▌    | 55/100 [01:08<00:34,  1.32it/s]
Epoch 55 | train_loss: 0.2517:  55%|█████▌    | 55/100 [01:09<00:34,  1.32it/s]
Epoch 55 | train_loss: 0.2517:  56%|█████▌    | 56/100 [01:09<00:33,  1.31it/s]
Epoch 56 | train_loss: 0.2493:  56%|█████▌    | 56/100 [01:10<00:33,  1.31it/s]
Epoch 56 | train_loss: 0.2493:  57%|█████▋    | 57/100 [01:10<00:33,  1.29it/s]
Epoch 57 | train_loss: 0.2466:  57%|█████▋    | 57/100 [01:11<00:33,  1.29it/s]
Epoch 57 | train_loss: 0.2466:  58%|█████▊    | 58/100 [01:11<00:31,  1.31it/s]
Epoch 58 | train_loss: 0.2471:  58%|█████▊    | 58/100 [01:11<00:31,  1.31it/s]
Epoch 58 | train_loss: 0.2471:  59%|█████▉    | 59/100 [01:11<00:31,  1.32it/s]
Epoch 59 | train_loss: 0.2470:  59%|█████▉    | 59/100 [01:12<00:31,  1.32it/s]
Epoch 59 | train_loss: 0.2470:  60%|██████    | 60/100 [01:12<00:30,  1.32it/s]
Epoch 60 | train_loss: 0.2469:  60%|██████    | 60/100 [01:13<00:30,  1.32it/s]
Epoch 60 | train_loss: 0.2469:  61%|██████    | 61/100 [01:13<00:27,  1.42it/s]
Epoch 61 | train_loss: 0.2462:  61%|██████    | 61/100 [01:13<00:27,  1.42it/s]
Epoch 61 | train_loss: 0.2462:  62%|██████▏   | 62/100 [01:13<00:25,  1.50it/s]
Epoch 62 | train_loss: 0.2451:  62%|██████▏   | 62/100 [01:14<00:25,  1.50it/s]
Epoch 62 | train_loss: 0.2451:  63%|██████▎   | 63/100 [01:14<00:25,  1.46it/s]
Epoch 63 | train_loss: 0.2479:  63%|██████▎   | 63/100 [01:15<00:25,  1.46it/s]
Epoch 63 | train_loss: 0.2479:  64%|██████▍   | 64/100 [01:15<00:25,  1.42it/s]
Epoch 64 | train_loss: 0.2475:  64%|██████▍   | 64/100 [01:16<00:25,  1.42it/s]
Epoch 64 | train_loss: 0.2475:  65%|██████▌   | 65/100 [01:16<00:25,  1.39it/s]
Epoch 65 | train_loss: 0.2466:  65%|██████▌   | 65/100 [01:16<00:25,  1.39it/s]
Epoch 65 | train_loss: 0.2466:  66%|██████▌   | 66/100 [01:16<00:23,  1.45it/s]
Epoch 66 | train_loss: 0.2462:  66%|██████▌   | 66/100 [01:17<00:23,  1.45it/s]
Epoch 66 | train_loss: 0.2462:  67%|██████▋   | 67/100 [01:17<00:20,  1.58it/s]
Epoch 67 | train_loss: 0.2477:  67%|██████▋   | 67/100 [01:17<00:20,  1.58it/s]
Epoch 67 | train_loss: 0.2477:  68%|██████▊   | 68/100 [01:17<00:19,  1.68it/s]
Epoch 68 | train_loss: 0.2457:  68%|██████▊   | 68/100 [01:18<00:19,  1.68it/s]
Epoch 68 | train_loss: 0.2457:  69%|██████▉   | 69/100 [01:18<00:17,  1.76it/s]
Epoch 69 | train_loss: 0.2447:  69%|██████▉   | 69/100 [01:18<00:17,  1.76it/s]
Epoch 69 | train_loss: 0.2447:  70%|███████   | 70/100 [01:18<00:16,  1.82it/s]
Epoch 70 | train_loss: 0.2465:  70%|███████   | 70/100 [01:19<00:16,  1.82it/s]
Epoch 70 | train_loss: 0.2465:  71%|███████   | 71/100 [01:19<00:15,  1.86it/s]
Epoch 71 | train_loss: 0.2442:  71%|███████   | 71/100 [01:19<00:15,  1.86it/s]
Epoch 71 | train_loss: 0.2442:  72%|███████▏  | 72/100 [01:19<00:15,  1.87it/s]
Epoch 72 | train_loss: 0.2428:  72%|███████▏  | 72/100 [01:20<00:15,  1.87it/s]
Epoch 72 | train_loss: 0.2428:  73%|███████▎  | 73/100 [01:20<00:17,  1.51it/s]
Epoch 73 | train_loss: 0.2443:  73%|███████▎  | 73/100 [01:21<00:17,  1.51it/s]
Epoch 73 | train_loss: 0.2443:  74%|███████▍  | 74/100 [01:21<00:19,  1.32it/s]
Epoch 74 | train_loss: 0.2464:  74%|███████▍  | 74/100 [01:22<00:19,  1.32it/s]
Epoch 74 | train_loss: 0.2464:  75%|███████▌  | 75/100 [01:22<00:21,  1.18it/s]
Epoch 75 | train_loss: 0.2462:  75%|███████▌  | 75/100 [01:23<00:21,  1.18it/s]
Epoch 75 | train_loss: 0.2462:  76%|███████▌  | 76/100 [01:23<00:21,  1.12it/s]
Epoch 76 | train_loss: 0.2446:  76%|███████▌  | 76/100 [01:24<00:21,  1.12it/s]
Epoch 76 | train_loss: 0.2446:  77%|███████▋  | 77/100 [01:24<00:21,  1.09it/s]
Epoch 77 | train_loss: 0.2421:  77%|███████▋  | 77/100 [01:25<00:21,  1.09it/s]
Epoch 77 | train_loss: 0.2421:  78%|███████▊  | 78/100 [01:25<00:20,  1.07it/s]
Epoch 78 | train_loss: 0.2429:  78%|███████▊  | 78/100 [01:26<00:20,  1.07it/s]
Epoch 78 | train_loss: 0.2429:  79%|███████▉  | 79/100 [01:26<00:20,  1.05it/s]
Epoch 79 | train_loss: 0.2410:  79%|███████▉  | 79/100 [01:27<00:20,  1.05it/s]
Epoch 79 | train_loss: 0.2410:  80%|████████  | 80/100 [01:27<00:19,  1.03it/s]
Epoch 80 | train_loss: 0.2439:  80%|████████  | 80/100 [01:28<00:19,  1.03it/s]
Epoch 80 | train_loss: 0.2439:  81%|████████  | 81/100 [01:28<00:18,  1.04it/s]
Epoch 81 | train_loss: 0.2407:  81%|████████  | 81/100 [01:29<00:18,  1.04it/s]
Epoch 81 | train_loss: 0.2407:  82%|████████▏ | 82/100 [01:29<00:17,  1.04it/s]
Epoch 82 | train_loss: 0.2399:  82%|████████▏ | 82/100 [01:30<00:17,  1.04it/s]
Epoch 82 | train_loss: 0.2399:  83%|████████▎ | 83/100 [01:30<00:16,  1.03it/s]
Epoch 83 | train_loss: 0.2406:  83%|████████▎ | 83/100 [01:31<00:16,  1.03it/s]
Epoch 83 | train_loss: 0.2406:  84%|████████▍ | 84/100 [01:31<00:15,  1.02it/s]
Epoch 84 | train_loss: 0.2400:  84%|████████▍ | 84/100 [01:32<00:15,  1.02it/s]
Epoch 84 | train_loss: 0.2400:  85%|████████▌ | 85/100 [01:32<00:14,  1.00it/s]
Epoch 85 | train_loss: 0.2407:  85%|████████▌ | 85/100 [01:33<00:14,  1.00it/s]
Epoch 85 | train_loss: 0.2407:  86%|████████▌ | 86/100 [01:33<00:14,  1.00s/it]
Epoch 86 | train_loss: 0.2386:  86%|████████▌ | 86/100 [01:34<00:14,  1.00s/it]
Epoch 86 | train_loss: 0.2386:  87%|████████▋ | 87/100 [01:34<00:12,  1.00it/s]
Epoch 87 | train_loss: 0.2468:  87%|████████▋ | 87/100 [01:35<00:12,  1.00it/s]
