START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 01:31:05 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:31:08,756 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 65 | train_loss: 0.2439:  66%|██████▌   | 66/100 [00:44<00:23,  1.48it/s]
Epoch 66 | train_loss: 0.2459:  66%|██████▌   | 66/100 [00:45<00:23,  1.48it/s]
Epoch 66 | train_loss: 0.2459:  67%|██████▋   | 67/100 [00:45<00:21,  1.54it/s]
Epoch 67 | train_loss: 0.2440:  67%|██████▋   | 67/100 [00:45<00:21,  1.54it/s]
Epoch 67 | train_loss: 0.2440:  68%|██████▊   | 68/100 [00:45<00:21,  1.50it/s]
Epoch 68 | train_loss: 0.2458:  68%|██████▊   | 68/100 [00:46<00:21,  1.50it/s]
Epoch 68 | train_loss: 0.2458:  69%|██████▉   | 69/100 [00:46<00:19,  1.58it/s]
Epoch 69 | train_loss: 0.2452:  69%|██████▉   | 69/100 [00:46<00:19,  1.58it/s]
Epoch 69 | train_loss: 0.2452:  70%|███████   | 70/100 [00:46<00:18,  1.66it/s]
Epoch 70 | train_loss: 0.2434:  70%|███████   | 70/100 [00:47<00:18,  1.66it/s]
Epoch 70 | train_loss: 0.2434:  71%|███████   | 71/100 [00:47<00:16,  1.74it/s]
Epoch 71 | train_loss: 0.2427:  71%|███████   | 71/100 [00:47<00:16,  1.74it/s]
Epoch 71 | train_loss: 0.2427:  72%|███████▏  | 72/100 [00:47<00:15,  1.79it/s]
Epoch 72 | train_loss: 0.2418:  72%|███████▏  | 72/100 [00:48<00:15,  1.79it/s]
Epoch 72 | train_loss: 0.2418:  73%|███████▎  | 73/100 [00:48<00:15,  1.79it/s]
Epoch 73 | train_loss: 0.2461:  73%|███████▎  | 73/100 [00:49<00:15,  1.79it/s]
Epoch 73 | train_loss: 0.2461:  74%|███████▍  | 74/100 [00:49<00:16,  1.60it/s]
Epoch 74 | train_loss: 0.2426:  74%|███████▍  | 74/100 [00:49<00:16,  1.60it/s]
Epoch 74 | train_loss: 0.2426:  75%|███████▌  | 75/100 [00:49<00:16,  1.50it/s]
Epoch 75 | train_loss: 0.2461:  75%|███████▌  | 75/100 [00:50<00:16,  1.50it/s]
Epoch 75 | train_loss: 0.2461:  76%|███████▌  | 76/100 [00:50<00:17,  1.37it/s]
Epoch 76 | train_loss: 0.2406:  76%|███████▌  | 76/100 [00:51<00:17,  1.37it/s]
Epoch 76 | train_loss: 0.2406:  77%|███████▋  | 77/100 [00:51<00:17,  1.30it/s]
Epoch 77 | train_loss: 0.2479:  77%|███████▋  | 77/100 [00:52<00:17,  1.30it/s]
Epoch 77 | train_loss: 0.2479:  78%|███████▊  | 78/100 [00:52<00:17,  1.26it/s]
Epoch 78 | train_loss: 0.2433:  78%|███████▊  | 78/100 [00:53<00:17,  1.26it/s]
Epoch 78 | train_loss: 0.2433:  79%|███████▉  | 79/100 [00:53<00:17,  1.23it/s]
Epoch 79 | train_loss: 0.2420:  79%|███████▉  | 79/100 [00:54<00:17,  1.23it/s]
Epoch 79 | train_loss: 0.2420:  80%|████████  | 80/100 [00:54<00:16,  1.21it/s]
Epoch 80 | train_loss: 0.2387:  80%|████████  | 80/100 [00:55<00:16,  1.21it/s]
Epoch 80 | train_loss: 0.2387:  81%|████████  | 81/100 [00:55<00:15,  1.20it/s]
Epoch 81 | train_loss: 0.2415:  81%|████████  | 81/100 [00:55<00:15,  1.20it/s]
Epoch 81 | train_loss: 0.2415:  82%|████████▏ | 82/100 [00:55<00:14,  1.28it/s]
Epoch 82 | train_loss: 0.2438:  82%|████████▏ | 82/100 [00:56<00:14,  1.28it/s]
Epoch 82 | train_loss: 0.2438:  83%|████████▎ | 83/100 [00:56<00:13,  1.24it/s]
Epoch 83 | train_loss: 0.2393:  83%|████████▎ | 83/100 [00:57<00:13,  1.24it/s]
Epoch 83 | train_loss: 0.2393:  84%|████████▍ | 84/100 [00:57<00:12,  1.25it/s]
Epoch 84 | train_loss: 0.2403:  84%|████████▍ | 84/100 [00:58<00:12,  1.25it/s]
Epoch 84 | train_loss: 0.2403:  85%|████████▌ | 85/100 [00:58<00:12,  1.23it/s]
Epoch 85 | train_loss: 0.2447:  85%|████████▌ | 85/100 [00:59<00:12,  1.23it/s]
Epoch 85 | train_loss: 0.2447:  86%|████████▌ | 86/100 [00:59<00:11,  1.23it/s]
Epoch 86 | train_loss: 0.2406:  86%|████████▌ | 86/100 [00:59<00:11,  1.23it/s]
Epoch 86 | train_loss: 0.2406:  87%|████████▋ | 87/100 [00:59<00:10,  1.23it/s]
Epoch 87 | train_loss: 0.2474:  87%|████████▋ | 87/100 [01:00<00:10,  1.23it/s]
Epoch 87 | train_loss: 0.2474:  88%|████████▊ | 88/100 [01:00<00:09,  1.23it/s]
Epoch 88 | train_loss: 0.2419:  88%|████████▊ | 88/100 [01:01<00:09,  1.23it/s]
Epoch 88 | train_loss: 0.2419:  89%|████████▉ | 89/100 [01:01<00:08,  1.23it/s]
Epoch 89 | train_loss: 0.2406:  89%|████████▉ | 89/100 [01:02<00:08,  1.23it/s]
Epoch 89 | train_loss: 0.2406:  90%|█████████ | 90/100 [01:02<00:07,  1.32it/s]
Epoch 90 | train_loss: 0.2409:  90%|█████████ | 90/100 [01:02<00:07,  1.32it/s]
Epoch 90 | train_loss: 0.2409:  91%|█████████ | 91/100 [01:02<00:06,  1.29it/s]
Epoch 91 | train_loss: 0.2402:  91%|█████████ | 91/100 [01:03<00:06,  1.29it/s]
Epoch 91 | train_loss: 0.2402:  92%|█████████▏| 92/100 [01:03<00:06,  1.29it/s]
Epoch 92 | train_loss: 0.2406:  92%|█████████▏| 92/100 [01:04<00:06,  1.29it/s]
Epoch 92 | train_loss: 0.2406:  93%|█████████▎| 93/100 [01:04<00:05,  1.26it/s]
Epoch 93 | train_loss: 0.2402:  93%|█████████▎| 93/100 [01:05<00:05,  1.26it/s]
Epoch 93 | train_loss: 0.2402:  94%|█████████▍| 94/100 [01:05<00:04,  1.26it/s]
Epoch 94 | train_loss: 0.2399:  94%|█████████▍| 94/100 [01:06<00:04,  1.26it/s]
Epoch 94 | train_loss: 0.2399:  95%|█████████▌| 95/100 [01:06<00:04,  1.22it/s]
Epoch 95 | train_loss: 0.2392:  95%|█████████▌| 95/100 [01:07<00:04,  1.22it/s]
Epoch 95 | train_loss: 0.2392:  96%|█████████▌| 96/100 [01:07<00:03,  1.20it/s]
Epoch 96 | train_loss: 0.2378:  96%|█████████▌| 96/100 [01:08<00:03,  1.20it/s]
Epoch 96 | train_loss: 0.2378:  97%|█████████▋| 97/100 [01:08<00:02,  1.16it/s]
Epoch 97 | train_loss: 0.2414:  97%|█████████▋| 97/100 [01:08<00:02,  1.16it/s]
Epoch 97 | train_loss: 0.2414:  98%|█████████▊| 98/100 [01:08<00:01,  1.16it/s]
Epoch 98 | train_loss: 0.2424:  98%|█████████▊| 98/100 [01:09<00:01,  1.16it/s]
Epoch 98 | train_loss: 0.2424:  99%|█████████▉| 99/100 [01:09<00:00,  1.18it/s]
Epoch 99 | train_loss: 0.2398:  99%|█████████▉| 99/100 [01:10<00:00,  1.18it/s]
Epoch 99 | train_loss: 0.2398: 100%|██████████| 100/100 [01:10<00:00,  1.22it/s]
Epoch 99 | train_loss: 0.2398: 100%|██████████| 100/100 [01:10<00:00,  1.42it/s]
#Test_f1: 0.7627±0.0424
####### Run 4 for seed 4

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3755:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3755:   1%|          | 1/100 [00:00<01:11,  1.38it/s]
Epoch 1 | train_loss: 0.2918:   1%|          | 1/100 [00:01<01:11,  1.38it/s]
Epoch 1 | train_loss: 0.2918:   2%|▏         | 2/100 [00:01<01:13,  1.34it/s]
Epoch 2 | train_loss: 0.2758:   2%|▏         | 2/100 [00:02<01:13,  1.34it/s]
Epoch 2 | train_loss: 0.2758:   3%|▎         | 3/100 [00:02<01:12,  1.34it/s]
Epoch 3 | train_loss: 0.2632:   3%|▎         | 3/100 [00:03<01:12,  1.34it/s]
Epoch 3 | train_loss: 0.2632:   4%|▍         | 4/100 [00:03<01:12,  1.32it/s]
Epoch 4 | train_loss: 0.2620:   4%|▍         | 4/100 [00:03<01:12,  1.32it/s]
Epoch 4 | train_loss: 0.2620:   5%|▌         | 5/100 [00:03<01:14,  1.28it/s]
Epoch 5 | train_loss: 0.2634:   5%|▌         | 5/100 [00:04<01:14,  1.28it/s]
Epoch 5 | train_loss: 0.2634:   6%|▌         | 6/100 [00:04<01:11,  1.31it/s]
Epoch 6 | train_loss: 0.2665:   6%|▌         | 6/100 [00:05<01:11,  1.31it/s]
Epoch 6 | train_loss: 0.2665:   7%|▋         | 7/100 [00:05<01:11,  1.31it/s]
Epoch 7 | train_loss: 0.2629:   7%|▋         | 7/100 [00:06<01:11,  1.31it/s]
Epoch 7 | train_loss: 0.2629:   8%|▊         | 8/100 [00:06<01:10,  1.31it/s]
Epoch 8 | train_loss: 0.2648:   8%|▊         | 8/100 [00:06<01:10,  1.31it/s]
Epoch 8 | train_loss: 0.2648:   9%|▉         | 9/100 [00:06<01:07,  1.35it/s]
Epoch 9 | train_loss: 0.2600:   9%|▉         | 9/100 [00:07<01:07,  1.35it/s]
Epoch 9 | train_loss: 0.2600:  10%|█         | 10/100 [00:07<01:06,  1.36it/s]
Epoch 10 | train_loss: 0.2580:  10%|█         | 10/100 [00:08<01:06,  1.36it/s]
Epoch 10 | train_loss: 0.2580:  11%|█         | 11/100 [00:08<01:06,  1.35it/s]
Epoch 11 | train_loss: 0.2625:  11%|█         | 11/100 [00:08<01:06,  1.35it/s]
Epoch 11 | train_loss: 0.2625:  12%|█▏        | 12/100 [00:08<01:04,  1.36it/s]
Epoch 12 | train_loss: 0.2602:  12%|█▏        | 12/100 [00:09<01:04,  1.36it/s]
Epoch 12 | train_loss: 0.2602:  13%|█▎        | 13/100 [00:09<01:06,  1.31it/s]
Epoch 13 | train_loss: 0.2583:  13%|█▎        | 13/100 [00:10<01:06,  1.31it/s]
Epoch 13 | train_loss: 0.2583:  14%|█▍        | 14/100 [00:10<01:06,  1.28it/s]
Epoch 14 | train_loss: 0.2615:  14%|█▍        | 14/100 [00:11<01:06,  1.28it/s]
Epoch 14 | train_loss: 0.2615:  15%|█▌        | 15/100 [00:11<01:06,  1.28it/s]
Epoch 15 | train_loss: 0.2588:  15%|█▌        | 15/100 [00:12<01:06,  1.28it/s]
Epoch 15 | train_loss: 0.2588:  16%|█▌        | 16/100 [00:12<01:04,  1.30it/s]
Epoch 16 | train_loss: 0.2615:  16%|█▌        | 16/100 [00:12<01:04,  1.30it/s]
Epoch 16 | train_loss: 0.2615:  17%|█▋        | 17/100 [00:12<01:04,  1.28it/s]
Epoch 17 | train_loss: 0.2589:  17%|█▋        | 17/100 [00:13<01:04,  1.28it/s]
Epoch 17 | train_loss: 0.2589:  18%|█▊        | 18/100 [00:13<01:04,  1.27it/s]
Epoch 18 | train_loss: 0.2565:  18%|█▊        | 18/100 [00:14<01:04,  1.27it/s]
Epoch 18 | train_loss: 0.2565:  19%|█▉        | 19/100 [00:14<01:03,  1.27it/s]
Epoch 19 | train_loss: 0.2576:  19%|█▉        | 19/100 [00:15<01:03,  1.27it/s]
Epoch 19 | train_loss: 0.2576:  20%|██        | 20/100 [00:15<01:04,  1.25it/s]
Epoch 20 | train_loss: 0.2598:  20%|██        | 20/100 [00:16<01:04,  1.25it/s]
Epoch 20 | train_loss: 0.2598:  21%|██        | 21/100 [00:16<01:03,  1.25it/s]
Epoch 21 | train_loss: 0.2568:  21%|██        | 21/100 [00:17<01:03,  1.25it/s]
Epoch 21 | train_loss: 0.2568:  22%|██▏       | 22/100 [00:17<01:03,  1.22it/s]
Epoch 22 | train_loss: 0.2553:  22%|██▏       | 22/100 [00:17<01:03,  1.22it/s]
Epoch 22 | train_loss: 0.2553:  23%|██▎       | 23/100 [00:17<01:04,  1.19it/s]
Epoch 23 | train_loss: 0.2592:  23%|██▎       | 23/100 [00:18<01:04,  1.19it/s]
Epoch 23 | train_loss: 0.2592:  24%|██▍       | 24/100 [00:18<01:04,  1.19it/s]
Epoch 24 | train_loss: 0.2552:  24%|██▍       | 24/100 [00:19<01:04,  1.19it/s]
Epoch 24 | train_loss: 0.2552:  25%|██▌       | 25/100 [00:19<01:02,  1.20it/s]
Epoch 25 | train_loss: 0.2564:  25%|██▌       | 25/100 [00:20<01:02,  1.20it/s]
Epoch 25 | train_loss: 0.2564:  26%|██▌       | 26/100 [00:20<01:01,  1.21it/s]
Epoch 26 | train_loss: 0.2535:  26%|██▌       | 26/100 [00:21<01:01,  1.21it/s]
Epoch 26 | train_loss: 0.2535:  27%|██▋       | 27/100 [00:21<01:00,  1.21it/s]
Epoch 27 | train_loss: 0.2561:  27%|██▋       | 27/100 [00:22<01:00,  1.21it/s]
Epoch 27 | train_loss: 0.2561:  28%|██▊       | 28/100 [00:22<00:59,  1.21it/s]
Epoch 28 | train_loss: 0.2535:  28%|██▊       | 28/100 [00:22<00:59,  1.21it/s]
Epoch 28 | train_loss: 0.2535:  29%|██▉       | 29/100 [00:22<00:59,  1.20it/s]
Epoch 29 | train_loss: 0.2529:  29%|██▉       | 29/100 [00:23<00:59,  1.20it/s]
Epoch 29 | train_loss: 0.2529:  30%|███       | 30/100 [00:23<00:57,  1.21it/s]
Epoch 30 | train_loss: 0.2560:  30%|███       | 30/100 [00:24<00:57,  1.21it/s]
Epoch 30 | train_loss: 0.2560:  31%|███       | 31/100 [00:24<00:57,  1.21it/s]
Epoch 31 | train_loss: 0.2499:  31%|███       | 31/100 [00:25<00:57,  1.21it/s]
Epoch 31 | train_loss: 0.2499:  32%|███▏      | 32/100 [00:25<00:56,  1.20it/s]
Epoch 32 | train_loss: 0.2514:  32%|███▏      | 32/100 [00:26<00:56,  1.20it/s]
Epoch 32 | train_loss: 0.2514:  33%|███▎      | 33/100 [00:26<00:52,  1.29it/s]
Epoch 33 | train_loss: 0.2552:  33%|███▎      | 33/100 [00:26<00:52,  1.29it/s]
Epoch 33 | train_loss: 0.2552:  34%|███▍      | 34/100 [00:26<00:49,  1.35it/s]
Epoch 34 | train_loss: 0.2569:  34%|███▍      | 34/100 [00:27<00:49,  1.35it/s]
Epoch 34 | train_loss: 0.2569:  35%|███▌      | 35/100 [00:27<00:49,  1.31it/s]
Epoch 35 | train_loss: 0.2526:  35%|███▌      | 35/100 [00:28<00:49,  1.31it/s]
Epoch 35 | train_loss: 0.2526:  36%|███▌      | 36/100 [00:28<00:49,  1.28it/s]
Epoch 36 | train_loss: 0.2515:  36%|███▌      | 36/100 [00:29<00:49,  1.28it/s]
Epoch 36 | train_loss: 0.2515:  37%|███▋      | 37/100 [00:29<00:50,  1.26it/s]
Epoch 37 | train_loss: 0.2520:  37%|███▋      | 37/100 [00:29<00:50,  1.26it/s]
Epoch 37 | train_loss: 0.2520:  38%|███▊      | 38/100 [00:29<00:48,  1.28it/s]
Epoch 38 | train_loss: 0.2513:  38%|███▊      | 38/100 [00:30<00:48,  1.28it/s]
Epoch 38 | train_loss: 0.2513:  39%|███▉      | 39/100 [00:30<00:45,  1.35it/s]
Epoch 39 | train_loss: 0.2524:  39%|███▉      | 39/100 [00:31<00:45,  1.35it/s]
Epoch 39 | train_loss: 0.2524:  40%|████      | 40/100 [00:31<00:43,  1.39it/s]
Epoch 40 | train_loss: 0.2538:  40%|████      | 40/100 [00:31<00:43,  1.39it/s]
Epoch 40 | train_loss: 0.2538:  41%|████      | 41/100 [00:31<00:42,  1.40it/s]
Epoch 41 | train_loss: 0.2503:  41%|████      | 41/100 [00:32<00:42,  1.40it/s]
Epoch 41 | train_loss: 0.2503:  42%|████▏     | 42/100 [00:32<00:42,  1.36it/s]
Epoch 42 | train_loss: 0.2532:  42%|████▏     | 42/100 [00:33<00:42,  1.36it/s]
Epoch 42 | train_loss: 0.2532:  43%|████▎     | 43/100 [00:33<00:42,  1.33it/s]
Epoch 43 | train_loss: 0.2502:  43%|████▎     | 43/100 [00:34<00:42,  1.33it/s]
Epoch 43 | train_loss: 0.2502:  44%|████▍     | 44/100 [00:34<00:42,  1.31it/s]
Epoch 44 | train_loss: 0.2506:  44%|████▍     | 44/100 [00:35<00:42,  1.31it/s]
Epoch 44 | train_loss: 0.2506:  45%|████▌     | 45/100 [00:35<00:42,  1.29it/s]
Epoch 45 | train_loss: 0.2513:  45%|████▌     | 45/100 [00:35<00:42,  1.29it/s]
Epoch 45 | train_loss: 0.2513:  46%|████▌     | 46/100 [00:35<00:43,  1.25it/s]
Epoch 46 | train_loss: 0.2505:  46%|████▌     | 46/100 [00:36<00:43,  1.25it/s]
Epoch 46 | train_loss: 0.2505:  47%|████▋     | 47/100 [00:36<00:42,  1.26it/s]
Epoch 47 | train_loss: 0.2500:  47%|████▋     | 47/100 [00:37<00:42,  1.26it/s]
Epoch 47 | train_loss: 0.2500:  48%|████▊     | 48/100 [00:37<00:41,  1.26it/s]
Epoch 48 | train_loss: 0.2489:  48%|████▊     | 48/100 [00:38<00:41,  1.26it/s]
Epoch 48 | train_loss: 0.2489:  49%|████▉     | 49/100 [00:38<00:40,  1.25it/s]
Epoch 49 | train_loss: 0.2494:  49%|████▉     | 49/100 [00:39<00:40,  1.25it/s]
Epoch 49 | train_loss: 0.2494:  50%|█████     | 50/100 [00:39<00:39,  1.26it/s]
Epoch 50 | train_loss: 0.2471:  50%|█████     | 50/100 [00:39<00:39,  1.26it/s]
Epoch 50 | train_loss: 0.2471:  51%|█████     | 51/100 [00:39<00:38,  1.26it/s]
Epoch 51 | train_loss: 0.2465:  51%|█████     | 51/100 [00:40<00:38,  1.26it/s]
Epoch 51 | train_loss: 0.2465:  52%|█████▏    | 52/100 [00:40<00:37,  1.27it/s]
Epoch 52 | train_loss: 0.2500:  52%|█████▏    | 52/100 [00:41<00:37,  1.27it/s]
Epoch 52 | train_loss: 0.2500:  53%|█████▎    | 53/100 [00:41<00:37,  1.25it/s]
Epoch 53 | train_loss: 0.2474:  53%|█████▎    | 53/100 [00:42<00:37,  1.25it/s]
Epoch 53 | train_loss: 0.2474:  54%|█████▍    | 54/100 [00:42<00:36,  1.24it/s]
Epoch 54 | train_loss: 0.2476:  54%|█████▍    | 54/100 [00:43<00:36,  1.24it/s]
Epoch 54 | train_loss: 0.2476:  55%|█████▌    | 55/100 [00:43<00:35,  1.26it/s]
Epoch 55 | train_loss: 0.2478:  55%|█████▌    | 55/100 [00:43<00:35,  1.26it/s]
Epoch 55 | train_loss: 0.2478:  56%|█████▌    | 56/100 [00:43<00:35,  1.25it/s]
Epoch 56 | train_loss: 0.2455:  56%|█████▌    | 56/100 [00:44<00:35,  1.25it/s]
Epoch 56 | train_loss: 0.2455:  57%|█████▋    | 57/100 [00:44<00:34,  1.24it/s]
Epoch 57 | train_loss: 0.2501:  57%|█████▋    | 57/100 [00:45<00:34,  1.24it/s]
Epoch 57 | train_loss: 0.2501:  58%|█████▊    | 58/100 [00:45<00:34,  1.23it/s]
Epoch 58 | train_loss: 0.2469:  58%|█████▊    | 58/100 [00:46<00:34,  1.23it/s]
Epoch 58 | train_loss: 0.2469:  59%|█████▉    | 59/100 [00:46<00:33,  1.23it/s]
Epoch 59 | train_loss: 0.2487:  59%|█████▉    | 59/100 [00:47<00:33,  1.23it/s]
Epoch 59 | train_loss: 0.2487:  60%|██████    | 60/100 [00:47<00:31,  1.29it/s]
Epoch 60 | train_loss: 0.2474:  60%|██████    | 60/100 [00:47<00:31,  1.29it/s]
Epoch 60 | train_loss: 0.2474:  61%|██████    | 61/100 [00:47<00:30,  1.27it/s]
Epoch 61 | train_loss: 0.2438:  61%|██████    | 61/100 [00:48<00:30,  1.27it/s]
Epoch 61 | train_loss: 0.2438:  62%|██████▏   | 62/100 [00:48<00:30,  1.26it/s]
Epoch 62 | train_loss: 0.2443:  62%|██████▏   | 62/100 [00:49<00:30,  1.26it/s]
Epoch 62 | train_loss: 0.2443:  63%|██████▎   | 63/100 [00:49<00:29,  1.25it/s]
Epoch 63 | train_loss: 0.2474:  63%|██████▎   | 63/100 [00:50<00:29,  1.25it/s]
Epoch 63 | train_loss: 0.2474:  64%|██████▍   | 64/100 [00:50<00:29,  1.23it/s]
Epoch 64 | train_loss: 0.2476:  64%|██████▍   | 64/100 [00:51<00:29,  1.23it/s]
Epoch 64 | train_loss: 0.2476:  65%|██████▌   | 65/100 [00:51<00:27,  1.27it/s]
Epoch 65 | train_loss: 0.2441:  65%|██████▌   | 65/100 [00:51<00:27,  1.27it/s]
Epoch 65 | train_loss: 0.2441:  66%|██████▌   | 66/100 [00:51<00:26,  1.27it/s]
Epoch 66 | train_loss: 0.2480:  66%|██████▌   | 66/100 [00:52<00:26,  1.27it/s]
Epoch 66 | train_loss: 0.2480:  67%|██████▋   | 67/100 [00:52<00:26,  1.26it/s]
Epoch 67 | train_loss: 0.2438:  67%|██████▋   | 67/100 [00:53<00:26,  1.26it/s]
Epoch 67 | train_loss: 0.2438:  68%|██████▊   | 68/100 [00:53<00:25,  1.24it/s]
Epoch 68 | train_loss: 0.2451:  68%|██████▊   | 68/100 [00:54<00:25,  1.24it/s]
Epoch 68 | train_loss: 0.2451:  69%|██████▉   | 69/100 [00:54<00:24,  1.26it/s]
Epoch 69 | train_loss: 0.2449:  69%|██████▉   | 69/100 [00:54<00:24,  1.26it/s]
Epoch 69 | train_loss: 0.2449:  70%|███████   | 70/100 [00:54<00:21,  1.38it/s]
Epoch 70 | train_loss: 0.2462:  70%|███████   | 70/100 [00:55<00:21,  1.38it/s]
Epoch 70 | train_loss: 0.2462:  71%|███████   | 71/100 [00:55<00:19,  1.46it/s]
Epoch 71 | train_loss: 0.2455:  71%|███████   | 71/100 [00:56<00:19,  1.46it/s]
Epoch 71 | train_loss: 0.2455:  72%|███████▏  | 72/100 [00:56<00:18,  1.50it/s]
Epoch 72 | train_loss: 0.2406:  72%|███████▏  | 72/100 [00:56<00:18,  1.50it/s]
Epoch 72 | train_loss: 0.2406:  73%|███████▎  | 73/100 [00:56<00:18,  1.43it/s]
Epoch 73 | train_loss: 0.2433:  73%|███████▎  | 73/100 [00:57<00:18,  1.43it/s]
Epoch 73 | train_loss: 0.2433:  74%|███████▍  | 74/100 [00:57<00:19,  1.37it/s]
Epoch 74 | train_loss: 0.2456:  74%|███████▍  | 74/100 [00:58<00:19,  1.37it/s]
Epoch 74 | train_loss: 0.2456:  75%|███████▌  | 75/100 [00:58<00:18,  1.32it/s]
Epoch 75 | train_loss: 0.2417:  75%|███████▌  | 75/100 [00:59<00:18,  1.32it/s]
Epoch 75 | train_loss: 0.2417:  76%|███████▌  | 76/100 [00:59<00:18,  1.29it/s]
Epoch 76 | train_loss: 0.2442:  76%|███████▌  | 76/100 [01:00<00:18,  1.29it/s]
Epoch 76 | train_loss: 0.2442:  77%|███████▋  | 77/100 [01:00<00:18,  1.28it/s]
Epoch 77 | train_loss: 0.2403:  77%|███████▋  | 77/100 [01:00<00:18,  1.28it/s]
Epoch 77 | train_loss: 0.2403:  78%|███████▊  | 78/100 [01:00<00:16,  1.34it/s]
Epoch 78 | train_loss: 0.2418:  78%|███████▊  | 78/100 [01:01<00:16,  1.34it/s]
Epoch 78 | train_loss: 0.2418:  79%|███████▉  | 79/100 [01:01<00:14,  1.43it/s]
Epoch 79 | train_loss: 0.2459:  79%|███████▉  | 79/100 [01:01<00:14,  1.43it/s]
Epoch 79 | train_loss: 0.2459:  80%|████████  | 80/100 [01:01<00:13,  1.52it/s]
Epoch 80 | train_loss: 0.2439:  80%|████████  | 80/100 [01:02<00:13,  1.52it/s]
Epoch 80 | train_loss: 0.2439:  81%|████████  | 81/100 [01:02<00:11,  1.60it/s]
Epoch 81 | train_loss: 0.2436:  81%|████████  | 81/100 [01:03<00:11,  1.60it/s]
Epoch 81 | train_loss: 0.2436:  82%|████████▏ | 82/100 [01:03<00:11,  1.63it/s]
Epoch 82 | train_loss: 0.2411:  82%|████████▏ | 82/100 [01:03<00:11,  1.63it/s]
Epoch 82 | train_loss: 0.2411:  83%|████████▎ | 83/100 [01:03<00:10,  1.67it/s]
Epoch 83 | train_loss: 0.2398:  83%|████████▎ | 83/100 [01:04<00:10,  1.67it/s]
Epoch 83 | train_loss: 0.2398:  84%|████████▍ | 84/100 [01:04<00:09,  1.65it/s]
Epoch 84 | train_loss: 0.2433:  84%|████████▍ | 84/100 [01:04<00:09,  1.65it/s]
Epoch 84 | train_loss: 0.2433:  85%|████████▌ | 85/100 [01:04<00:09,  1.52it/s]
Epoch 85 | train_loss: 0.2413:  85%|████████▌ | 85/100 [01:05<00:09,  1.52it/s]
Epoch 85 | train_loss: 0.2413:  86%|████████▌ | 86/100 [01:05<00:09,  1.42it/s]
Epoch 86 | train_loss: 0.2399:  86%|████████▌ | 86/100 [01:06<00:09,  1.42it/s]
Epoch 86 | train_loss: 0.2399:  87%|████████▋ | 87/100 [01:06<00:09,  1.39it/s]
Epoch 87 | train_loss: 0.2402:  87%|████████▋ | 87/100 [01:07<00:09,  1.39it/s]
Epoch 87 | train_loss: 0.2402:  88%|████████▊ | 88/100 [01:07<00:08,  1.35it/s]
Epoch 88 | train_loss: 0.2395:  88%|████████▊ | 88/100 [01:08<00:08,  1.35it/s]
Epoch 88 | train_loss: 0.2395:  89%|████████▉ | 89/100 [01:08<00:08,  1.30it/s]
Epoch 89 | train_loss: 0.2454:  89%|████████▉ | 89/100 [01:08<00:08,  1.30it/s]
Epoch 89 | train_loss: 0.2454:  90%|█████████ | 90/100 [01:08<00:07,  1.27it/s]
